index,icd,freq
138,88,1
138,94,1
138,99,2
138,100,1
138,105,1
138,137,1
138,140,1
138,151,1
138,160,1
138,211,1
138,271,2
138,313,1
138,326,1
138,374,1
139,4,1
139,16,3
139,59,1
139,67,1
139,88,1
139,97,1
139,115,1
139,119,1
139,132,1
139,133,3
139,190,1
139,226,1
139,270,4
139,271,3
139,282,1
139,347,1
140,34,1
140,49,7
140,66,1
140,97,1
140,99,1
140,110,1
140,115,2
140,129,1
140,132,2
140,137,1
140,160,1
140,226,1
140,271,1
140,306,1
140,319,1
140,326,1
140,330,1
141,16,3
141,19,2
141,49,1
141,115,1
141,119,1
141,132,3
141,133,4
141,137,1
141,151,1
141,160,1
141,175,1
141,192,1
141,220,1
141,226,1
141,250,1
141,270,1
141,297,1
142,16,1
142,19,1
142,59,1
142,67,1
142,99,2
142,115,2
142,132,1
142,133,1
142,140,2
142,160,1
142,190,1
142,226,2
142,229,1
142,267,1
142,270,2
142,297,1
142,306,2
142,329,1
142,342,1
143,49,8
143,66,1
143,67,1
143,92,1
143,94,1
143,97,1
143,99,2
143,129,1
143,137,1
143,152,1
143,160,1
143,265,1
143,282,1
143,297,1
143,313,1
143,337,1
143,353,1
144,1,1
144,19,1
144,43,1
144,49,1
144,66,1
144,67,4
144,71,1
144,115,1
144,119,1
144,132,1
144,133,1
144,137,2
144,190,2
144,193,1
144,201,1
144,226,3
144,267,1
144,276,1
145,19,1
145,49,2
145,66,1
145,88,1
145,99,1
145,115,1
145,137,4
145,160,1
145,198,1
145,214,1
145,220,1
145,226,1
145,250,1
145,270,3
145,276,1
145,306,1
145,313,1
145,334,1
145,341,1
146,1,1
146,16,1
146,33,1
146,34,1
146,49,3
146,59,1
146,60,1
146,67,1
146,97,1
146,115,2
146,132,5
146,133,1
146,137,1
146,140,1
146,160,1
146,189,1
146,267,1
146,270,1
147,16,1
147,19,1
147,49,3
147,59,1
147,95,1
147,99,2
147,105,1
147,112,1
147,115,2
147,132,2
147,133,2
147,137,2
147,160,1
147,204,1
147,226,1
147,237,1
147,271,1
147,360,1
148,16,1
148,18,1
148,19,3
148,54,1
148,66,1
148,70,1
148,97,2
148,99,1
148,115,1
148,142,1
148,160,2
148,161,1
148,189,1
148,190,1
148,263,1
148,271,1
148,290,1
148,306,2
148,319,1
148,347,1
149,34,1
149,49,3
149,66,1
149,70,1
149,88,1
149,89,1
149,95,2
149,119,1
149,132,2
149,133,1
149,226,2
149,237,1
149,271,2
149,306,1
149,313,1
149,314,1
149,319,1
149,353,1
149,374,1
150,19,2
150,34,1
150,49,2
150,71,1
150,74,1
150,89,1
150,133,2
150,140,1
150,190,2
150,201,1
150,221,1
150,237,1
150,247,1
150,271,4
150,297,1
150,306,1
150,337,1
150,364,1
151,19,1
151,25,1
151,54,1
151,67,1
151,71,1
151,99,1
151,100,1
151,103,1
151,132,2
151,133,1
151,137,1
151,140,2
151,204,2
151,270,1
151,271,3
151,306,3
151,341,2
152,31,2
152,34,4
152,49,1
152,56,1
152,59,2
152,66,1
152,67,1
152,97,1
152,111,1
152,137,2
152,140,1
152,185,1
152,201,1
152,270,1
152,276,1
152,282,1
152,318,1
152,319,1
152,374,1
153,16,1
153,49,1
153,88,1
153,97,1
153,99,2
153,105,1
153,109,1
153,132,1
153,137,1
153,138,1
153,140,1
153,143,1
153,150,1
153,151,1
153,189,1
153,190,2
153,226,2
153,263,1
153,297,2
153,319,2
154,34,2
154,59,1
154,97,1
154,99,1
154,115,1
154,133,1
154,137,1
154,160,3
154,162,1
154,185,1
154,211,1
154,265,1
154,270,6
154,319,3
154,321,1
155,19,1
155,33,1
155,35,1
155,67,5
155,87,1
155,88,1
155,97,2
155,115,5
155,119,1
155,132,1
155,147,1
155,216,1
155,280,1
155,306,1
155,347,1
155,353,1
156,19,2
156,33,1
156,60,1
156,88,1
156,97,4
156,105,1
156,115,1
156,119,1
156,121,1
156,137,2
156,140,2
156,160,1
156,172,1
156,220,1
156,226,3
156,250,1
156,271,1
157,14,1
157,49,3
157,100,1
157,115,4
157,133,1
157,137,1
157,140,1
157,190,3
157,220,1
157,233,1
157,247,1
157,280,1
157,306,3
157,319,1
157,334,1
157,351,1
158,19,1
158,45,1
158,49,3
158,88,1
158,97,2
158,99,3
158,116,1
158,133,2
158,137,1
158,160,1
158,217,1
158,223,1
158,250,1
158,270,1
158,271,1
158,276,1
158,297,1
158,336,1
158,381,1
159,19,2
159,56,1
159,70,1
159,88,1
159,97,2
159,99,1
159,115,3
159,119,1
159,132,3
159,137,2
159,138,1
159,160,6
159,347,1
160,19,1
160,49,1
160,66,1
160,67,2
160,71,1
160,74,1
160,97,5
160,111,1
160,115,1
160,137,2
160,155,1
160,190,1
160,223,1
160,270,1
160,282,1
160,297,1
160,313,2
160,365,1
161,19,3
161,33,2
161,34,2
161,49,2
161,97,2
161,115,1
161,133,2
161,137,1
161,138,1
161,140,1
161,160,1
161,216,1
161,220,1
161,226,3
161,306,1
161,332,1
162,4,1
162,19,3
162,33,1
162,34,2
162,49,1
162,97,2
162,99,1
162,115,4
162,137,1
162,140,1
162,226,6
162,237,1
162,241,1
163,1,1
163,34,1
163,47,1
163,49,1
163,66,2
163,67,2
163,97,2
163,111,1
163,113,1
163,119,1
163,133,2
163,160,1
163,164,1
163,190,1
163,211,1
163,223,1
163,226,1
163,270,2
163,271,1
163,313,1
164,31,1
164,51,1
164,53,1
164,89,1
164,99,3
164,105,3
164,115,1
164,132,1
164,133,1
164,137,1
164,226,6
164,271,3
164,276,1
164,297,1
165,1,1
165,18,2
165,59,1
165,66,1
165,88,3
165,99,1
165,115,1
165,132,1
165,137,2
165,140,1
165,188,1
165,270,3
165,289,1
165,306,1
165,319,1
165,336,1
165,337,1
165,363,1
165,386,1
166,17,2
166,33,2
166,34,2
166,133,2
166,140,1
166,159,1
166,162,1
166,190,1
166,201,1
166,220,5
166,270,3
166,271,1
166,280,1
166,336,1
166,363,1
167,16,1
167,34,1
167,49,2
167,58,1
167,67,2
167,99,1
167,121,1
167,137,3
167,160,2
167,211,1
167,216,1
167,229,1
167,265,1
167,270,3
167,278,1
167,282,1
167,306,1
167,356,1
168,34,4
168,59,1
168,88,1
168,115,7
168,132,1
168,133,1
168,175,1
168,189,1
168,201,1
168,216,1
168,271,3
168,315,1
168,324,1
168,336,1
169,19,1
169,34,3
169,49,3
169,71,2
169,97,1
169,123,1
169,132,1
169,137,1
169,154,1
169,189,1
169,263,1
169,270,2
169,271,2
169,274,1
169,276,1
169,290,1
169,298,1
169,342,1
170,15,1
170,16,3
170,41,1
170,45,2
170,49,1
170,66,1
170,88,3
170,99,2
170,137,2
170,147,1
170,160,1
170,175,1
170,211,1
170,270,2
170,271,1
170,347,1
170,374,1
171,19,7
171,56,1
171,59,1
171,67,1
171,88,1
171,89,1
171,97,1
171,99,1
171,115,2
171,160,4
171,185,1
171,226,1
171,271,1
171,306,2
172,34,4
172,74,2
172,88,1
172,99,1
172,115,1
172,119,1
172,133,4
172,137,3
172,140,1
172,226,1
172,242,2
172,297,1
172,329,1
172,341,1
172,347,1
173,16,2
173,19,2
173,88,2
173,94,1
173,99,1
173,133,2
173,137,1
173,140,2
173,160,1
173,188,1
173,211,1
173,216,1
173,226,1
173,247,1
173,273,1
173,297,1
173,315,1
173,319,1
173,320,1
173,383,1
174,8,1
174,19,1
174,34,2
174,67,1
174,88,2
174,97,1
174,99,1
174,123,1
174,132,2
174,133,1
174,189,2
174,220,1
174,226,3
174,271,2
174,276,1
174,314,1
174,353,2
175,16,2
175,33,1
175,49,3
175,59,2
175,66,1
175,97,2
175,99,1
175,100,1
175,110,1
175,115,3
175,128,1
175,132,1
175,133,2
175,270,2
175,276,1
175,347,1
176,16,2
176,34,1
176,44,1
176,49,1
176,58,1
176,74,1
176,95,1
176,97,2
176,111,1
176,132,1
176,137,1
176,140,1
176,183,1
176,190,1
176,204,1
176,206,1
176,220,1
176,270,4
176,271,1
176,319,1
177,19,1
177,35,1
177,45,1
177,51,1
177,67,2
177,74,2
177,97,2
177,99,1
177,100,1
177,132,2
177,137,5
177,190,1
177,204,1
177,270,3
177,356,1
178,34,2
178,49,1
178,97,2
178,121,1
178,132,1
178,133,1
178,137,4
178,138,1
178,140,1
178,151,1
178,164,1
178,226,1
178,270,1
178,271,1
178,278,1
178,283,1
178,319,1
178,360,1
178,374,1
178,381,1
179,16,1
179,17,1
179,19,1
179,45,1
179,59,1
179,88,2
179,95,1
179,99,1
179,159,1
179,160,1
179,214,1
179,226,3
179,242,1
179,282,2
179,306,1
179,320,1
179,341,2
179,371,1
179,374,1
179,375,1
180,1,1
180,19,1
180,66,1
180,67,2
180,99,3
180,113,1
180,115,4
180,119,1
180,132,1
180,137,3
180,155,1
180,175,1
180,226,2
180,237,1
180,271,2
181,1,1
181,19,1
181,66,1
181,67,2
181,97,5
181,108,1
181,115,2
181,119,1
181,133,1
181,204,1
181,223,1
181,240,1
181,247,1
181,270,2
181,271,1
181,278,1
181,282,1
181,318,1
182,16,1
182,34,2
182,47,1
182,95,1
182,99,3
182,132,2
182,154,1
182,190,2
182,220,1
182,242,3
182,250,1
182,260,1
182,270,4
182,282,1
182,285,1
183,33,1
183,35,1
183,67,4
183,95,1
183,97,3
183,115,6
183,119,1
183,133,2
183,137,2
183,165,1
183,271,1
183,306,2
184,4,1
184,16,2
184,34,1
184,41,1
184,49,3
184,67,1
184,115,1
184,132,1
184,133,1
184,140,1
184,226,1
184,270,3
184,271,4
184,321,1
184,322,1
184,326,1
184,334,1
185,43,1
185,49,1
185,66,1
185,94,1
185,97,3
185,115,3
185,133,3
185,137,2
185,138,1
185,151,1
185,160,1
185,162,1
185,226,1
185,278,1
185,306,1
185,313,1
185,320,1
185,363,1
186,19,2
186,49,1
186,51,1
186,66,2
186,74,1
186,121,1
186,151,1
186,155,1
186,190,1
186,226,5
186,247,2
186,267,1
186,270,1
186,271,1
186,282,1
186,313,1
186,334,1
186,374,1
187,19,3
187,34,1
187,45,1
187,51,1
187,88,1
187,100,1
187,115,2
187,132,1
187,133,5
187,137,1
187,220,1
187,226,1
187,297,1
187,341,1
187,342,2
187,347,1
187,374,1
188,16,1
188,19,2
188,33,1
188,59,2
188,66,1
188,70,1
188,88,1
188,115,4
188,119,1
188,137,1
188,159,1
188,204,1
188,215,1
188,270,3
188,271,2
188,282,1
188,297,1
189,16,1
189,19,1
189,34,2
189,71,2
189,95,1
189,116,1
189,132,3
189,133,2
189,137,1
189,189,1
189,190,2
189,226,1
189,247,1
189,270,2
189,271,4
190,4,1
190,34,3
190,67,5
190,88,3
190,97,2
190,99,1
190,115,1
190,119,1
190,133,1
190,137,1
190,160,1
190,161,1
190,216,1
190,306,1
190,341,1
190,374,1
191,16,2
191,34,1
191,49,1
191,58,1
191,70,1
191,97,4
191,99,2
191,133,3
191,137,1
191,226,1
191,270,1
191,278,1
191,297,1
191,306,4
191,371,1
192,4,1
192,19,4
192,49,1
192,97,2
192,99,1
192,100,1
192,115,1
192,119,1
192,133,1
192,137,3
192,140,1
192,185,1
192,190,1
192,206,1
192,211,1
192,226,1
192,285,1
192,306,2
193,40,1
193,49,1
193,74,1
193,105,1
193,123,1
193,132,2
193,137,3
193,160,2
193,226,2
193,237,1
193,270,3
193,276,1
193,313,1
193,315,1
193,319,1
193,330,1
193,347,1
193,353,1
194,45,2
194,74,1
194,97,2
194,115,1
194,119,1
194,133,1
194,140,1
194,147,1
194,160,2
194,175,1
194,185,1
194,190,1
194,226,1
194,244,1
194,247,1
194,250,1
194,270,2
194,282,1
194,297,1
194,318,1
194,326,1
195,16,1
195,18,1
195,19,1
195,49,6
195,67,2
195,88,1
195,103,1
195,115,2
195,119,1
195,159,1
195,160,2
195,280,1
195,306,1
195,318,1
195,341,1
195,353,2
196,16,1
196,49,1
196,56,1
196,67,4
196,99,1
196,115,1
196,119,1
196,129,1
196,132,2
196,133,1
196,190,1
196,216,1
196,220,1
196,247,1
196,271,2
196,280,1
196,297,1
196,306,1
196,329,1
196,336,1
197,1,1
197,34,2
197,49,1
197,66,1
197,67,2
197,89,2
197,99,2
197,119,2
197,137,4
197,138,1
197,182,1
197,270,3
197,271,1
197,292,1
197,306,1
198,16,1
198,19,1
198,40,1
198,45,1
198,59,1
198,67,1
198,71,1
198,88,1
198,89,1
198,99,4
198,137,1
198,188,1
198,211,1
198,226,2
198,271,1
198,314,1
198,341,2
198,342,1
198,356,1
198,374,1
199,16,2
199,19,1
199,59,1
199,66,2
199,70,1
199,74,1
199,94,1
199,97,1
199,99,1
199,129,1
199,132,1
199,137,2
199,173,1
199,188,2
199,190,1
199,212,1
199,220,1
199,247,1
199,306,1
199,313,1
199,319,1
200,1,1
200,16,2
200,41,1
200,74,1
200,88,2
200,129,1
200,133,2
200,137,5
200,156,1
200,157,1
200,190,1
200,267,1
200,270,1
200,271,1
200,306,2
200,314,2
201,16,2
201,49,4
201,71,1
201,99,1
201,109,1
201,132,1
201,133,1
201,183,1
201,239,1
201,270,6
201,271,3
201,290,1
201,318,1
201,383,1
202,19,2
202,49,2
202,74,1
202,99,1
202,115,2
202,137,3
202,155,1
202,160,2
202,172,1
202,190,1
202,211,1
202,226,4
202,257,1
202,270,1
202,315,1
202,330,1
203,49,2
203,97,1
203,99,1
203,109,1
203,115,3
203,123,2
203,132,2
203,137,2
203,140,1
203,160,1
203,226,6
203,237,1
203,270,1
203,283,1
204,19,2
204,34,1
204,49,1
204,88,3
204,99,1
204,106,1
204,132,4
204,138,1
204,140,2
204,226,1
204,229,1
204,250,1
204,270,1
204,271,2
204,306,1
204,326,1
204,341,1
205,25,1
205,49,2
205,54,1
205,67,1
205,71,1
205,89,2
205,92,1
205,99,1
205,132,2
205,133,1
205,137,2
205,140,2
205,152,1
205,190,1
205,263,2
205,270,1
205,271,2
205,341,1
206,8,1
206,25,1
206,34,5
206,67,3
206,74,1
206,99,1
206,100,1
206,132,1
206,133,2
206,140,1
206,170,1
206,263,1
206,270,1
206,271,2
206,306,1
206,318,1
206,336,1
207,19,4
207,48,1
207,49,1
207,74,1
207,88,1
207,97,2
207,99,1
207,103,1
207,119,2
207,133,1
207,137,1
207,190,1
207,270,1
207,271,2
207,278,2
207,297,1
207,313,1
207,318,1
208,19,2
208,33,1
208,49,1
208,51,1
208,113,1
208,115,1
208,116,1
208,132,2
208,133,1
208,134,1
208,137,5
208,151,2
208,160,1
208,189,1
208,226,1
208,242,1
208,282,1
208,330,1
209,23,1
209,58,1
209,66,2
209,88,5
209,97,1
209,137,2
209,140,1
209,160,1
209,175,1
209,204,1
209,214,1
209,270,2
209,278,1
209,297,1
209,306,1
209,341,2
209,374,1
210,16,2
210,34,2
210,49,4
210,51,1
210,115,3
210,121,1
210,133,2
210,137,2
210,189,1
210,190,1
210,226,3
210,271,1
210,334,2
211,8,1
211,34,1
211,67,1
211,71,1
211,88,1
211,97,1
211,132,1
211,133,4
211,137,2
211,140,1
211,160,1
211,162,1
211,220,1
211,242,1
211,263,1
211,270,1
211,278,1
211,306,1
211,319,1
211,341,1
211,353,1
212,8,1
212,66,1
212,67,1
212,88,1
212,94,1
212,99,5
212,116,1
212,132,1
212,137,3
212,160,2
212,190,1
212,220,1
212,233,1
212,280,1
212,319,1
212,337,1
212,341,1
212,353,1
213,19,7
213,51,1
213,88,1
213,97,2
213,99,1
213,115,1
213,132,1
213,133,2
213,137,1
213,190,1
213,226,1
213,263,1
213,271,2
213,273,1
213,276,1
213,282,1
214,19,1
214,67,2
214,88,2
214,97,2
214,99,2
214,115,2
214,121,1
214,133,1
214,137,1
214,160,2
214,270,4
214,280,1
214,315,1
214,319,1
214,320,1
214,321,1
215,43,1
215,49,4
215,67,1
215,89,1
215,97,5
215,99,1
215,115,2
215,133,2
215,137,1
215,160,2
215,185,1
215,190,3
215,226,1
216,18,1
216,19,1
216,25,2
216,34,1
216,88,1
216,95,1
216,99,4
216,115,1
216,133,2
216,137,3
216,259,1
216,306,5
216,319,2
217,48,1
217,56,1
217,60,1
217,67,2
217,74,2
217,112,1
217,115,2
217,132,1
217,133,5
217,137,2
217,160,1
217,220,1
217,270,1
217,278,1
217,316,1
217,318,1
217,342,1
218,1,1
218,16,2
218,31,1
218,34,2
218,88,1
218,97,5
218,115,1
218,133,1
218,160,1
218,190,1
218,220,1
218,270,6
218,297,1
218,342,1
219,16,5
219,19,2
219,43,1
219,49,1
219,59,2
219,60,2
219,67,3
219,97,1
219,119,1
219,133,2
219,137,1
219,270,1
219,313,1
219,326,1
219,350,1
220,19,3
220,49,5
220,66,2
220,97,2
220,99,1
220,109,1
220,115,2
220,121,1
220,211,1
220,226,1
220,270,2
220,271,1
220,274,1
220,278,1
220,371,1
221,16,1
221,18,1
221,50,2
221,60,1
221,66,1
221,88,1
221,100,1
221,115,4
221,116,1
221,132,1
221,140,1
221,190,1
221,220,1
221,226,1
221,292,1
221,306,2
221,337,1
221,341,2
221,374,1
222,15,1
222,34,1
222,49,1
222,67,1
222,88,1
222,97,3
222,99,1
222,115,3
222,119,1
222,129,1
222,133,4
222,155,1
222,270,2
222,271,1
222,281,1
222,319,1
222,365,1
223,34,1
223,67,1
223,71,1
223,74,1
223,97,1
223,115,1
223,133,2
223,134,1
223,140,1
223,160,1
223,161,1
223,190,2
223,221,1
223,242,1
223,247,4
223,250,1
223,270,1
223,274,1
223,280,1
223,282,1
224,14,1
224,34,1
224,49,1
224,59,1
224,67,1
224,88,1
224,112,1
224,115,2
224,119,1
224,123,1
224,132,2
224,154,1
224,155,1
224,223,1
224,226,2
224,270,1
224,271,2
224,326,2
224,374,1
224,381,1
225,32,1
225,49,1
225,54,1
225,71,1
225,88,1
225,89,1
225,99,4
225,119,1
225,132,1
225,133,1
225,138,1
225,154,1
225,160,1
225,173,1
225,177,1
225,190,1
225,240,1
225,247,1
225,271,2
225,297,1
225,318,1
226,4,1
226,16,3
226,19,3
226,59,1
226,66,1
226,99,5
226,121,1
226,133,1
226,137,4
226,160,1
226,188,1
226,240,1
226,270,1
226,379,1
227,16,1
227,34,1
227,59,2
227,88,3
227,99,3
227,132,1
227,137,1
227,160,1
227,190,1
227,211,1
227,270,1
227,271,2
227,306,1
227,319,1
227,328,1
227,341,1
227,351,1
227,363,1
227,374,1
228,14,1
228,22,1
228,34,1
228,59,2
228,67,3
228,88,1
228,89,1
228,97,3
228,99,1
228,115,2
228,116,1
228,123,1
228,132,2
228,160,1
228,216,1
228,270,2
228,271,1
229,19,1
229,67,1
229,74,1
229,88,3
229,99,5
229,100,1
229,137,1
229,140,1
229,160,2
229,163,1
229,190,2
229,220,1
229,271,2
229,280,1
229,306,1
229,336,1
230,18,1
230,19,1
230,66,2
230,70,1
230,71,1
230,88,1
230,92,1
230,133,1
230,190,1
230,226,1
230,263,2
230,270,2
230,282,1
230,297,1
230,306,4
230,314,1
230,341,1
230,342,1
230,379,1
231,16,1
231,19,4
231,33,1
231,34,1
231,49,3
231,60,1
231,67,2
231,74,1
231,83,1
231,88,1
231,89,1
231,99,1
231,115,1
231,140,1
231,173,1
231,220,1
231,247,1
231,250,1
231,270,1
232,16,3
232,19,1
232,43,1
232,49,1
232,97,5
232,99,1
232,137,1
232,163,1
232,164,1
232,190,1
232,204,1
232,216,1
232,242,2
232,263,2
232,334,1
232,337,1
232,379,1
233,8,1
233,19,1
233,23,1
233,33,1
233,43,1
233,49,1
233,60,1
233,88,1
233,132,3
233,226,2
233,270,5
233,271,7
234,16,1
234,66,1
234,74,1
234,88,1
234,94,1
234,97,1
234,99,1
234,119,1
234,137,5
234,151,1
234,160,1
234,216,1
234,226,1
234,271,3
234,306,4
234,314,1
235,16,1
235,19,1
235,31,1
235,34,1
235,60,1
235,67,1
235,97,1
235,99,1
235,115,1
235,116,1
235,132,2
235,137,2
235,140,1
235,190,1
235,270,3
235,271,3
235,280,1
235,306,1
235,324,1
236,16,1
236,19,2
236,51,1
236,67,1
236,88,3
236,97,1
236,115,4
236,133,1
236,137,1
236,140,1
236,160,1
236,185,1
236,190,1
236,212,1
236,226,1
236,270,2
236,271,1
236,319,1
237,16,2
237,19,1
237,49,1
237,88,1
237,94,1
237,95,1
237,97,1
237,99,2
237,132,2
237,133,2
237,140,3
237,190,3
237,233,1
237,267,1
237,318,1
237,319,1
237,386,1
238,16,4
238,19,3
238,34,1
238,49,1
238,94,2
238,97,4
238,99,2
238,226,1
238,247,1
238,270,5
238,318,1
239,16,3
239,19,2
239,66,2
239,67,1
239,97,1
239,132,1
239,133,3
239,140,1
239,160,1
239,172,1
239,201,1
239,220,1
239,270,1
239,297,2
239,303,1
239,314,1
239,342,1
239,353,1
240,16,1
240,34,1
240,49,1
240,66,1
240,70,1
240,88,2
240,89,1
240,99,5
240,110,1
240,132,1
240,137,1
240,160,1
240,214,1
240,226,2
240,270,1
240,306,1
240,313,1
240,341,2
241,19,2
241,34,2
241,35,1
241,49,1
241,67,4
241,71,1
241,99,3
241,132,2
241,140,1
241,151,1
241,160,1
241,247,1
241,271,1
241,282,2
241,297,1
241,319,1
242,16,1
242,19,4
242,49,1
242,97,1
242,113,1
242,132,1
242,133,3
242,138,1
242,188,1
242,226,2
242,237,1
242,242,1
242,297,1
242,306,2
242,315,1
242,341,2
242,381,1
243,15,1
243,34,1
243,49,1
243,88,1
243,97,1
243,99,2
243,115,1
243,132,1
243,133,1
243,160,2
243,270,3
243,271,1
243,273,1
243,318,1
243,321,1
243,329,2
243,361,1
243,374,3
244,16,1
244,49,7
244,60,1
244,89,1
244,99,1
244,133,1
244,137,2
244,140,2
244,160,1
244,220,1
244,262,1
244,270,1
244,273,1
244,276,1
244,306,1
244,318,1
244,337,1
245,16,1
245,19,1
245,25,1
245,34,5
245,49,1
245,67,1
245,74,1
245,89,1
245,92,1
245,95,1
245,190,1
245,250,1
245,270,1
245,273,1
245,282,1
245,326,1
245,329,1
245,334,2
245,341,1
245,361,1
246,16,2
246,19,1
246,31,1
246,49,1
246,97,1
246,120,1
246,133,5
246,137,1
246,140,2
246,160,1
246,190,1
246,226,2
246,265,1
246,270,1
246,271,1
246,278,1
246,297,1
246,329,1
247,16,1
247,83,1
247,88,4
247,97,2
247,110,1
247,132,1
247,133,1
247,137,2
247,140,1
247,151,1
247,220,1
247,226,1
247,229,1
247,270,1
247,271,4
247,341,1
247,368,1
248,34,1
248,66,3
248,88,2
248,89,1
248,100,1
248,113,1
248,115,2
248,132,2
248,133,3
248,190,1
248,226,1
248,270,2
248,282,2
248,314,1
248,316,1
248,319,1
249,34,4
249,49,2
249,58,1
249,59,1
249,67,1
249,88,2
249,99,1
249,100,1
249,110,1
249,115,2
249,132,1
249,137,2
249,160,1
249,224,1
249,270,2
249,276,1
249,341,1
250,16,1
250,18,1
250,28,1
250,33,2
250,49,3
250,94,1
250,97,3
250,115,6
250,133,1
250,140,1
250,151,1
250,160,1
250,306,1
250,318,1
250,329,1
251,19,1
251,34,1
251,49,1
251,67,1
251,99,1
251,123,1
251,132,1
251,137,3
251,151,1
251,159,1
251,216,1
251,220,2
251,226,4
251,270,1
251,271,4
251,329,1
252,4,1
252,18,1
252,19,1
252,34,2
252,67,1
252,100,1
252,115,8
252,119,1
252,132,2
252,137,1
252,140,3
252,229,1
252,270,1
252,314,1
253,16,1
253,19,6
253,34,2
253,49,1
253,97,1
253,99,1
253,111,1
253,115,2
253,132,5
253,190,1
253,226,2
253,227,1
253,306,1
254,19,1
254,33,1
254,49,1
254,60,1
254,88,1
254,99,1
254,115,3
254,137,3
254,152,1
254,160,4
254,270,2
254,278,1
254,282,1
254,324,1
254,334,1
254,353,1
254,356,1
255,16,4
255,19,1
255,54,1
255,67,1
255,88,1
255,92,1
255,97,4
255,99,1
255,115,1
255,133,1
255,226,6
255,306,1
255,326,1
255,347,1
256,4,1
256,25,1
256,34,1
256,43,1
256,55,1
256,67,1
256,71,1
256,94,1
256,99,2
256,110,1
256,115,2
256,132,4
256,133,1
256,137,3
256,160,1
256,211,1
256,276,1
256,319,1
257,16,3
257,19,1
257,67,1
257,74,1
257,88,1
257,97,2
257,99,3
257,116,1
257,119,1
257,133,1
257,137,2
257,164,1
257,220,1
257,280,1
257,316,1
257,319,1
257,337,1
257,353,1
257,358,1
258,49,2
258,50,1
258,71,1
258,74,3
258,88,2
258,99,1
258,100,2
258,132,1
258,133,1
258,137,1
258,138,1
258,160,1
258,201,1
258,216,1
258,220,1
258,229,1
258,270,3
258,306,1
259,19,4
259,60,1
259,99,1
259,100,2
259,115,2
259,116,1
259,123,1
259,133,1
259,137,1
259,140,1
259,220,2
259,223,1
259,226,1
259,250,1
259,271,3
259,306,2
260,34,3
260,49,1
260,66,2
260,88,1
260,97,2
260,132,2
260,133,1
260,193,1
260,212,1
260,223,1
260,271,2
260,282,2
260,297,2
260,313,2
260,319,1
260,329,1
261,16,2
261,33,2
261,49,1
261,59,1
261,60,1
261,115,6
261,132,3
261,137,1
261,204,2
261,226,3
261,270,1
261,306,1
261,351,1
262,16,1
262,19,5
262,34,1
262,97,3
262,132,1
262,223,1
262,226,4
262,240,1
262,260,1
262,271,3
262,306,1
262,313,1
262,319,1
262,364,1
263,4,1
263,19,2
263,33,1
263,66,1
263,88,1
263,89,1
263,99,3
263,132,3
263,137,3
263,220,1
263,226,1
263,270,1
263,278,2
263,282,1
263,314,1
263,318,1
263,347,1
264,16,1
264,67,1
264,97,3
264,106,1
264,115,2
264,119,2
264,132,1
264,133,3
264,140,1
264,160,1
264,189,1
264,226,1
264,276,1
264,297,2
264,306,2
264,346,1
264,381,1
265,19,1
265,45,1
265,66,2
265,74,1
265,88,1
265,92,1
265,137,1
265,159,1
265,160,1
265,225,1
265,226,3
265,260,1
265,271,4
265,306,3
265,341,2
265,374,1
266,16,1
266,49,1
266,59,1
266,97,4
266,99,1
266,100,1
266,115,1
266,132,3
266,133,5
266,137,1
266,140,1
266,154,1
266,190,1
266,220,1
266,226,2
267,19,1
267,49,3
267,88,1
267,97,1
267,116,1
267,119,1
267,138,1
267,140,1
267,147,1
267,204,1
267,220,1
267,226,4
267,270,2
267,306,2
267,318,1
267,329,1
267,341,1
267,374,1
268,49,5
268,51,1
268,67,1
268,70,1
268,97,2
268,99,1
268,115,1
268,119,1
268,132,2
268,133,1
268,151,1
268,162,1
268,190,1
268,223,1
268,276,1
268,306,2
268,319,1
268,365,1
269,16,4
269,45,1
269,71,1
269,74,1
269,88,1
269,97,4
269,115,2
269,132,2
269,133,1
269,140,1
269,188,1
269,226,2
269,260,1
269,271,1
269,282,1
269,297,1
270,16,3
270,19,1
270,49,1
270,66,1
270,88,1
270,99,1
270,119,1
270,132,1
270,137,4
270,138,1
270,140,1
270,160,1
270,190,1
270,242,1
270,250,1
270,270,1
270,271,2
270,280,1
270,306,1
271,16,1
271,19,6
271,88,2
271,99,2
271,115,1
271,132,2
271,133,1
271,140,1
271,156,1
271,197,1
271,270,3
271,306,2
271,319,1
271,347,1
272,49,1
272,59,1
272,66,1
272,70,2
272,97,1
272,99,1
272,123,1
272,132,2
272,133,1
272,137,1
272,140,1
272,189,1
272,190,1
272,201,1
272,220,1
272,247,1
272,270,4
272,273,1
272,274,1
272,297,1
273,4,1
273,8,1
273,18,1
273,25,1
273,49,7
273,90,1
273,99,1
273,100,1
273,115,2
273,132,1
273,154,1
273,160,1
273,170,1
273,226,1
273,306,2
273,318,2
274,16,2
274,49,2
274,66,1
274,88,1
274,97,2
274,115,1
274,132,2
274,137,2
274,226,2
274,271,4
274,306,2
274,313,1
274,318,2
274,334,1
275,19,1
275,33,1
275,49,3
275,55,1
275,66,1
275,70,1
275,87,1
275,88,1
275,99,1
275,100,1
275,115,2
275,132,1
275,133,2
275,173,1
275,237,1
275,270,1
275,271,2
275,280,1
275,306,1
275,319,1
276,19,1
276,49,2
276,51,1
276,59,1
276,94,1
276,109,2
276,132,3
